33100,0610,93219,Taxa per entrada vehicles (Guals),2097182.54,2097182.54,0,2016
33200,0502,93219,Taxa uti. priv. empreses explot. submini,21712000,21712000,0,2016
33300,0502,93219,Taxa uti. priv. empreses explot. telecos,1503000,1503000,0,2016
33500,0601,93219,Taxa de taules i cadires (vetlladors),857668.71,857668.71,0,2016
33500,0602,93219,Taxa de taules i cadires (vetlladors),2036963.19,2036963.19,0,2016
33500,0603,93219,Taxa de taules i cadires (vetlladors),321625.77,321625.77,0,2016
33500,0604,93219,Taxa de taules i cadires (vetlladors),192975.46,192975.46,0,2016
33500,0605,93219,Taxa de taules i cadires (vetlladors),268021.47,268021.47,0,2016
33500,0606,93219,Taxa de taules i cadires (vetlladors),176894.17,176894.17,0,2016
33500,0607,93219,Taxa de taules i cadires (vetlladors),85766.87,85766.87,0,2016
33500,0608,93219,Taxa de taules i cadires (vetlladors),112569.02,112569.02,0,2016
33500,0609,93219,Taxa de taules i cadires (vetlladors),197263.8,197263.8,0,2016
33500,0610,93219,Taxa de taules i cadires (vetlladors),643251.53,643251.53,0,2016
33501,0701,93219,Taxa de quioscos i vidrieres,790000,790000,0,2016
33502,0401,93219,Taxes d'altres ocupacions via pública,241740,241740,0,2016
33502,0601,93219,Taxes d'altres ocupacions via pública,618570,618570,0,2016
33502,0602,93219,Taxes d'altres ocupacions via pública,938520,938520,0,2016
33502,0603,93219,Taxes d'altres ocupacions via pública,106650,106650,0,2016
33502,0604,93219,Taxes d'altres ocupacions via pública,241740,241740,0,2016
33502,0605,93219,Taxes d'altres ocupacions via pública,71100,71100,0,2016
33502,0606,93219,Taxes d'altres ocupacions via pública,71100,71100,0,2016
33502,0607,93219,Taxes d'altres ocupacions via pública,28440,28440,0,2016
33502,0608,93219,Taxes d'altres ocupacions via pública,206190,206190,0,2016
33502,0609,93219,Taxes d'altres ocupacions via pública,106650,106650,0,2016
33502,0610,93219,Taxes d'altres ocupacions via pública,213300,213300,0,2016
33800,0502,93219,Compensació Telefònica de España SA,7344000,7344000,0,2016
33900,0502,93219,Taxa utilitza. privada enllumenat públic,10,10,0,2016
33901,0502,93219,Taxa utilització privada fonts ornamenta,22000,22000,0,2016
33902,0502,93219,Taxa per serveis especials de vialitat,226500,226500,0,2016
33903,0703,93219,Taxa per caixers automàtics,73000,73000,0,2016
34100,0201,93219,Residència-habitatge tutelat-centres dia,1989000,1989000,0,2016
34101,0201,93219,Equipaments gent gran,10,10,0,2016
34102,0201,93219,Serveis d'atenció domiciliària,10,10,0,2016
34104,0701,93219,Temps Barri - cursos famílies i discapac,6000,6000,0,2016
34300,0601,93219,Activitats centres esportius,10,10,0,2016
34300,0602,93219,Activitats centres esportius,10,10,0,2016
34300,0603,93219,Activitats centres esportius,10,10,0,2016
34300,0604,93219,Activitats centres esportius,10,10,0,2016
34300,0605,93219,Activitats centres esportius,10,10,0,2016
34300,0606,93219,Activitats centres esportius,10,10,0,2016
34300,0607,93219,Activitats centres esportius,10,10,0,2016
34300,0608,93219,Activitats centres esportius,10,10,0,2016
34300,0609,93219,Activitats centres esportius,10,10,0,2016
34300,0610,93219,Activitats centres esportius,10,10,0,2016
34400,0201,93219,Actes culturals,7560,7560,0,2016
34400,0601,93219,Actes culturals,10,10,0,2016
34400,0602,93219,Actes culturals,10,10,0,2016
34400,0603,93219,Actes culturals,3450,3450,0,2016
34400,0604,93219,Actes culturals,10,10,0,2016
34400,0605,93219,Actes culturals,115,115,0,2016
34400,0606,93219,Actes culturals,13225,13225,0,2016
34400,0607,93219,Actes culturals,230,230,0,2016
34400,0608,93219,Actes culturals,2645,2645,0,2016
34400,0609,93219,Actes culturals,15324,15324,490.73,2016
34400,0610,93219,Actes culturals,10,10,0,2016
34900,0601,93219,Activitats centres civics districtes,10,10,0,2016
34900,0602,93219,Activitats centres civics districtes,10,10,0,2016
34900,0603,93219,Activitats centres civics districtes,31050,31050,0,2016
34900,0604,93219,Activitats centres civics districtes,28175,28175,0,2016
34900,0605,93219,Activitats centres civics districtes,17250,17250,0,2016
34900,0606,93219,Activitats centres civics districtes,10,10,0,2016
34900,0607,93219,Activitats centres civics districtes,8625,8625,0,2016
34900,0608,93219,Activitats centres civics districtes,33062.5,33062.5,0,2016
34900,0609,93219,Activitats centres civics districtes,65154.02,65154.02,0,2016
34900,0610,93219,Activitats centres civics districtes,24150,24150,0,2016
34901,0201,93219,Activitats Centres Oberts,28800,28800,0,2016
34902,0201,93219,Atenció a les famílies,10,10,0,2016
34908,0601,93219,Esponsoritzacions,10,10,0,2016
34908,0602,93219,Esponsoritzacions,10,10,0,2016
34908,0603,93219,Esponsoritzacions,10,10,0,2016
34908,0604,93219,Esponsoritzacions,10,10,0,2016
34908,0605,93219,Esponsoritzacions,10,10,0,2016
34908,0606,93219,Esponsoritzacions,10,10,0,2016
34908,0607,93219,Esponsoritzacions,10,10,0,2016
34908,0608,93219,Esponsoritzacions,10,10,0,2016
34908,0609,93219,Esponsoritzacions,10,10,0,2016
34908,0610,93219,Esponsoritzacions,10,10,0,2016
34908,0703,44121,Esponsoritzacions,597207.34,597207.34,0,2016
34910,0401,93219,Unitat montada i secció canina de la GU,10,10,0,2016
34911,0401,93219,Cursos SPEIS,2000,2000,0,2016
34912,0401,93219,Cursos formació policial (GU),10,10,0,2016
34913,0401,93219,Cursos utilització torre de pràctiques,10,10,0,2016
34920,0502,93219,Recollida comercial residus,17635000,17635000,0,2016
34921,0502,93219,Preus púb. servei especial neteja i rec.,6259000,6259000,32588.43,2016
34930,0101,93219,Productes i serveis de Bcn Informació,10,10,0,2016
34932,0703,93219,Encàrrec de gestió Parc Güell,1000000,1000000,0,2016
35100,0401,93219,Contribucions especials per serveis públ,10,10,0,2016
36000,0101,93219,Publicacions,64970,64970,0,2016
36000,0201,93219,Publicacions,10,10,0,2016
36000,0501,93219,Publicacions,10,10,0,2016
36000,0601,93219,Publicacions,10,10,0,2016
36000,0602,93219,Publicacions,10,10,0,2016
36000,0603,93219,Publicacions,10,10,0,2016
36000,0604,93219,Publicacions,10,10,0,2016
36000,0605,93219,Publicacions,10,10,0,2016
36000,0606,93219,Publicacions,10,10,0,2016
36000,0607,93219,Publicacions,10,10,0,2016
36000,0608,93219,Publicacions,10,10,0,2016
36000,0609,93219,Publicacions,10,10,0,2016
36000,0610,93219,Publicacions,10,10,0,2016
36000,0801,93219,Publicacions,10,10,0,2016
36001,0101,93219,Publicitat en publicacions municipals,6000,6000,0,2016
36002,0101,93219,Difusió d'informació per compte de terc.,52980,52980,9545.97,2016
36002,0501,93219,Difusió d'informació per compte de terc.,10,10,0,2016
36002,0502,93219,Difusió d'informació per compte de terc.,10,10,0,2016
36002,0601,93219,Difusió d'informació per compte de terc.,10,10,0,2016
36002,0602,93219,Difusió d'informació per compte de terc.,10,10,0,2016
36002,0603,93219,Difusió d'informació per compte de terc.,10,10,0,2016
36002,0604,93219,Difusió d'informació per compte de terc.,10,10,0,2016
36002,0605,93219,Difusió d'informació per compte de terc.,10,10,0,2016
36002,0606,93219,Difusió d'informació per compte de terc.,10,10,0,2016
36002,0607,93219,Difusió d'informació per compte de terc.,10,10,0,2016
36002,0608,93219,Difusió d'informació per compte de terc.,10,10,0,2016
36002,0609,93219,Difusió d'informació per compte de terc.,10,10,0,2016
36002,0610,93219,Difusió d'informació per compte de terc.,10,10,0,2016
36003,0703,93219,Altres ingressos per prestació serveis,10,10,0,2016
36100,0101,93219,Venda d'energia solar fotovoltaica,225000,225000,0,2016
36200,0101,93219,Venda de material inservible,10,10,0,2016
36300,0101,93219,Impresos,10,10,0,2016
36300,0502,93219,Impresos,10,10,0,2016
36300,0601,93219,Impresos,10,10,0,2016
36300,0602,93219,Impresos,10,10,0,2016
36300,0603,93219,Impresos,10,10,0,2016
36300,0604,93219,Impresos,10,10,0,2016
36300,0605,93219,Impresos,10,10,0,2016
36300,0606,93219,Impresos,10,10,0,2016
36300,0607,93219,Impresos,10,10,0,2016
36300,0608,93219,Impresos,10,10,0,2016
36300,0609,93219,Impresos,10,10,0,2016
36300,0610,93219,Impresos,10,10,0,2016
36401,0101,93219,Treballs impremta municipal,41000,41000,0,2016
36500,0502,93219,Venda de recollida selectiva residus,6100000,6100000,976161.51,2016
38901,0703,93219,Reintegraments creditors extrapressup,10,10,0,2016
38902,0703,93219,Reintegraments despeses avançades (ooaa),10,10,0,2016
38903,0101,93219,Pagaments indeguts d'exercicis anteriors,201281.55,201281.55,0,2016
38903,0201,93219,Pagaments indeguts d'exercicis anteriors,8.64,8.64,1000,2016
38903,0501,93219,Pagaments indeguts d'exercicis anteriors,4319.56,4319.56,0,2016
38903,0502,93219,Pagaments indeguts d'exercicis anteriors,4319.56,4319.56,0,2016
38903,0601,93219,Pagaments indeguts d'exercicis anteriors,8639.12,8639.12,0,2016
38903,0602,93219,Pagaments indeguts d'exercicis anteriors,4319.56,4319.56,0,2016
38903,0603,93219,Pagaments indeguts d'exercicis anteriors,4319.56,4319.56,0,2016
38903,0604,93219,Pagaments indeguts d'exercicis anteriors,4319.56,4319.56,0,2016
38903,0605,93219,Pagaments indeguts d'exercicis anteriors,4319.56,4319.56,0,2016
38903,0606,93219,Pagaments indeguts d'exercicis anteriors,4319.56,4319.56,0,2016
38903,0607,93219,Pagaments indeguts d'exercicis anteriors,4319.56,4319.56,0,2016
38903,0608,93219,Pagaments indeguts d'exercicis anteriors,4319.56,4319.56,0,2016
38903,0609,93219,Pagaments indeguts d'exercicis anteriors,4319.56,4319.56,0,2016
38903,0610,93219,Pagaments indeguts d'exercicis anteriors,4319.56,4319.56,0,2016
38903,0701,93219,Pagaments indeguts d'exercicis anteriors,10,10,0,2016
38903,0702,93219,Pagaments indeguts d'exercicis anteriors,86391.22,86391.22,0,2016
38903,0703,93219,Pagaments indeguts d'exercicis anteriors,56154.29,56154.29,0,2016
38904,0703,93219,Devolucions d'IVA pressupostari,10,10,0,2016
38905,0703,93219,Devolucions d'ingressos,10,10,0,2016
38906,0201,93219,Reintegraments per subministres,10,10,0,2016
38906,0601,93219,Reintegraments per subministres,10,10,0,2016
38906,0602,93219,Reintegraments per subministres,109250,109250,0,2016
38906,0603,93219,Reintegraments per subministres,2300,2300,0,2016
38906,0604,93219,Reintegraments per subministres,10,10,0,2016
38906,0605,93219,Reintegraments per subministres,34500,34500,0,2016
38906,0606,93219,Reintegraments per subministres,10,10,0,2016
38906,0607,93219,Reintegraments per subministres,10,10,0,2016
38906,0608,93219,Reintegraments per subministres,10,10,0,2016
38906,0609,93219,Reintegraments per subministres,24024,24024,0,2016
38906,0610,93219,Reintegraments per subministres,10,10,0,2016
38908,0101,93219,Reintegrament despeses,10,10,0,2016
38908,0702,93219,Reintegrament despeses,10,10,0,2016
38909,0703,93219,Reintegraments ADOJ Exercicis anteriors,300000,300000,0,2016
38910,0101,93219,Reintegraments subvencions SIR,10,10,0,2016
38910,0201,93219,Reintegraments subvencions SIR,10,10,0,2016
38910,0601,93219,Reintegraments subvencions SIR,10,10,0,2016
38910,0602,93219,Reintegraments subvencions SIR,10,10,0,2016
38910,0603,93219,Reintegraments subvencions SIR,10,10,0,2016
38910,0604,93219,Reintegraments subvencions SIR,10,10,0,2016
38910,0605,93219,Reintegraments subvencions SIR,10,10,0,2016
38910,0606,93219,Reintegraments subvencions SIR,10,10,0,2016
38910,0607,93219,Reintegraments subvencions SIR,10,10,0,2016
38910,0608,93219,Reintegraments subvencions SIR,10,10,0,2016
38910,0609,93219,Reintegraments subvencions SIR,10,10,0,2016
38910,0610,93219,Reintegraments subvencions SIR,10,10,0,2016
39120,0401,93219,Infraccions trànsit - ajuntament,45510560.71,45510560.71,0,2016
39130,0101,93219,Infraccions ordenances,1353297.69,1353297.69,0,2016
39130,0401,93219,Infraccions ordenances,33832.44,33832.44,0,2016
39130,0502,93219,Infraccions ordenances,405989.31,405989.31,0,2016
39130,0601,93219,Infraccions ordenances,632500,632500,0,2016
39130,0602,93219,Infraccions ordenances,460000,460000,0,2016
39130,0603,93219,Infraccions ordenances,138000,138000,0,2016
39130,0604,93219,Infraccions ordenances,80500,80500,0,2016
39130,0605,93219,Infraccions ordenances,115000,115000,0,2016
39130,0606,93219,Infraccions ordenances,138000,138000,0,2016
39130,0607,93219,Infraccions ordenances,85675,85675,0,2016
39130,0608,93219,Infraccions ordenances,132250,132250,0,2016
39130,0609,93219,Infraccions ordenances,111856.6,111856.6,0,2016
39130,0610,93219,Infraccions ordenances,149500,149500,0,2016
39130,0703,93219,Infraccions ordenances,40598.93,40598.93,0,2016
39140,0101,93219,Infraccions d'ordenances inspecció (sanc,670926.27,670926.27,0,2016
39140,0703,93219,Infraccions d'ordenances inspecció (sanc,1502073.73,1502073.73,0,2016
39191,0101,93219,Sancions de Contractes,10,10,0,2016
39191,0201,93219,Sancions de Contractes,10,10,0,2016
39191,0401,93219,Sancions de Contractes,10,10,0,2016
39191,0501,93219,Sancions de Contractes,10,10,0,2016
39191,0502,93219,Sancions de Contractes,10,10,0,2016
39191,0601,93219,Sancions de Contractes,10,10,0,2016
39191,0602,93219,Sancions de Contractes,10,10,0,2016
39191,0603,93219,Sancions de Contractes,10,10,0,2016
39191,0604,93219,Sancions de Contractes,10,10,0,2016
39191,0605,93219,Sancions de Contractes,10,10,0,2016
39191,0606,93219,Sancions de Contractes,10,10,0,2016
39191,0607,93219,Sancions de Contractes,10,10,0,2016
39191,0608,93219,Sancions de Contractes,10,10,0,2016
39191,0609,93219,Sancions de Contractes,10,10,0,2016
39191,0610,93219,Sancions de Contractes,10,10,0,2016
39191,0701,93219,Sancions de Contractes,10,10,0,2016
39191,0702,93219,Sancions de Contractes,10,10,0,2016
39191,0703,93219,Sancions de Contractes,10,10,0,2016
39191,0801,93219,Sancions de Contractes,10,10,0,2016
39200,0703,93219,Recàrrecs declaració extemporanea s.r.p.,470000,470000,0,2016
39210,0703,93219,Recàrrec executiu,8425000,8425000,0,2016
39211,0703,93219,Recàrrec apremi,1813000,1813000,0,2016
39300,0101,93219,Interessos de demora,11.18,11.18,0,2016
39300,0703,93219,Interessos de demora,7162988.82,7162988.82,0,2016
39612,0703,93219,Càrregues urbanístiques,10,10,0,2016
39700,0703,93219,Cessió per aprofitament urbanístic (10%),10,10,0,2016
39900,0501,93219,Execucions subsidiàries,596209.64,596209.64,0,2016
39900,0502,93219,Execucions subsidiàries,595690.4,595690.4,0,2016
39900,0601,93219,Execucions subsidiàries,10,10,0,2016
39900,0602,93219,Execucions subsidiàries,10,10,0,2016
39900,0603,93219,Execucions subsidiàries,10,10,0,2016
39900,0604,93219,Execucions subsidiàries,10,10,0,2016
39900,0605,93219,Execucions subsidiàries,10,10,0,2016
39900,0606,93219,Execucions subsidiàries,10,10,0,2016
39900,0607,93219,Execucions subsidiàries,10,10,0,2016
39900,0608,93219,Execucions subsidiàries,10,10,0,2016
39900,0609,93219,Execucions subsidiàries,10,10,0,2016
39900,0610,93219,Execucions subsidiàries,10,10,0,2016
39901,0101,93219,Tarifa plataforma telefònica,536000,536000,66837.95,2016
39902,0401,93219,Prevenció i extinció incendis port bcn,10,10,0,2016
39903,0101,93219,Indemnitzacions desperfectes OOAA,10,10,0,2016
39904,0101,93219,Indemnitzacions,10,10,0,2016
39904,0201,93219,Indemnitzacions,10,10,0,2016
39904,0401,93219,Indemnitzacions,50000,50000,0,2016
39904,0501,93219,Indemnitzacions,25000,25000,0,2016
39904,0502,93219,Indemnitzacions,155000,155000,0,2016
39904,0601,93219,Indemnitzacions,10,10,0,2016
39904,0602,93219,Indemnitzacions,11500,11500,0,2016
39904,0603,93219,Indemnitzacions,44850,44850,0,2016
39904,0604,93219,Indemnitzacions,10,10,0,2016
39904,0605,93219,Indemnitzacions,5750,5750,0,2016
39904,0606,93219,Indemnitzacions,23690,23690,0,2016
39904,0607,93219,Indemnitzacions,6900,6900,0,2016
39904,0608,93219,Indemnitzacions,3967.5,3967.5,0,2016
39904,0609,93219,Indemnitzacions,859.8,859.8,0,2016
39904,0610,93219,Indemnitzacions,10,10,0,2016
39904,0701,93219,Indemnitzacions,10,10,0,2016
39904,0702,93219,Indemnitzacions,10,10,0,2016
39904,0703,93219,Indemnitzacions,9.94,9.94,0,2016
39904,0801,93219,Indemnitzacions,10,10,0,2016
39906,0603,93219,Actuacions mercadillos varis,87400,87400,0,2016
39907,0401,93219,Altres ingressos seguretat i mobilitat,73000,73000,0,2016
39907,0601,93219,Altres ingressos seguretat i mobilitat,10,10,0,2016
39907,0602,93219,Altres ingressos seguretat i mobilitat,10,10,0,2016
39907,0603,93219,Altres ingressos seguretat i mobilitat,10,10,0,2016
39907,0604,93219,Altres ingressos seguretat i mobilitat,10,10,0,2016
39907,0605,93219,Altres ingressos seguretat i mobilitat,10,10,0,2016
39907,0606,93219,Altres ingressos seguretat i mobilitat,10,10,0,2016
39907,0607,93219,Altres ingressos seguretat i mobilitat,10,10,0,2016
39907,0608,93219,Altres ingressos seguretat i mobilitat,10,10,0,2016
39907,0609,93219,Altres ingressos seguretat i mobilitat,10,10,0,2016
39907,0610,93219,Altres ingressos seguretat i mobilitat,10,10,0,2016
39908,0801,93219,Actes promoció relacions cíviques,10,10,0,2016
39909,0101,93219,Sentències jutjats i tribunals,5000,5000,0,2016
39909,0703,93219,Sentències jutjats i tribunals,5000,5000,0,2016
39910,0502,93219,Serveis especials educació ambiental,10,10,0,2016
39911,0401,93219,Compensacio costos,8250000,8250000,0,2016
39911,0701,93219,Compensacio costos,920000,920000,0,2016
